structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -1357991.3166, -1357909.7058, -1357827.4253, -1357744.4771, 
    -1357660.8637, -1357576.5871, -1357491.6494, -1357406.0533, 
    -1357319.8007, -1357232.8941, -1357145.3357, -1357057.1279, 
    -1356968.273, -1356878.7734, -1356788.6315, -1356697.8495, 
    -1356606.4302, -1356514.3758, -1356421.6887, -1356328.3714, 
    -1356234.4265, -1356139.8564, -1356044.6636, -1355948.8508, 
    -1355852.4204, -1355755.3749, -1355657.7172, -1355559.4495, 
    -1355460.5747, -1355361.0952, -1355261.0139, -1355160.3333, 
    -1355059.0562, -1354957.1853, -1354854.7231, -1354751.6726, 
    -1354648.0363, -1354543.8171, -1354439.0179, -1354333.6412, 
    -1354227.69, -1354121.1671, -1354014.0753, -1353906.4175, 
    -1353798.1965, -1353689.4153, -1353580.0766, -1353470.1835, 
    -1353359.7389, -1353248.7457, -1353137.2068, -1353025.1253, 
    -1352912.5041, -1352799.3462, -1352685.6546, -1352571.4324, 
    -1352456.6828, -1352341.4085, -1352225.6127, -1352109.2985, 
    -1351992.4692, -1351875.1276, -1351757.2771, -1351638.9206, 
    -1351520.0614, -1351400.7026, -1351280.8475, -1351160.4992, 
    -1351039.6608, -1350918.3358, -1350796.5271, -1350674.2382, 
    -1350551.4723, -1350428.2327, -1350394.5782, -1350399.907, 
    -1350523.9507, -1350647.5271, -1350770.6325, -1350893.2639, 
    -1351015.4178, -1351137.0912, -1351258.2807, -1351378.983, 
    -1351499.1951, -1351618.9136, -1351738.1356, -1351856.8575, 
    -1351975.0764, -1352092.7892, -1352209.9926, -1352326.6836, 
    -1352442.859, -1352558.5157, -1352673.6508, -1352788.261, 
    -1352902.3434, -1353015.8948, -1353128.9124, -1353241.3931, 
    -1353353.3338, -1353464.7316, -1353575.5836, -1353685.8867, 
    -1353795.638, -1353904.8348, -1354013.4739, -1354121.5524, 
    -1354229.0677, -1354336.0165, -1354442.3965, -1354548.2044, 
    -1354653.4376, -1354758.0933, -1354862.1687, -1354965.6609, 
    -1355068.5673, -1355170.885, -1355272.6115, -1355373.7439, 
    -1355474.2796, -1355574.2158, -1355673.55, -1355772.2794, 
    -1355870.4015, -1355967.9136, -1356064.8131, -1356161.0975, 
    -1356256.7642, -1356351.8105, -1356446.2342, -1356540.0324, 
    -1356633.2028, -1356725.7429, -1356817.6504, -1356908.9225, 
    -1356999.557, -1357089.5514, -1357178.9034, -1357267.6104, 
    -1357355.6703, -1357443.0807, -1357529.8391, -1357615.9433, 
    -1357701.3911, -1357786.18, -1357870.308, -1357953.7726, 
    -1358036.5717, -1358118.7031, -1358200.1646, -1358280.954, 
    -1358361.0692, -1358440.508, -1358519.2683, -1358597.3481, 
    -1358674.7451, -1358751.4574, -1358827.4829, -1358902.8197, 
    -1358977.4657, -1359051.4187, -1359124.6771, -1359197.2387, 
    -1359269.1016, -1359340.264, -1359410.7238, -1359480.4794, 
    -1359549.5286, -1359617.8698, -1359685.5011, -1359752.4207, 
    -1359818.6268, -1359884.1177, -1359948.8916, -1360012.9467, 
    -1360076.2815, -1360138.8941, -1360200.7829, -1360261.9462, 
    -1360322.3824, -1360382.09, -1360441.0674, -1360499.3128, 
    -1360556.8248, -1360613.6018, -1360669.6424, -1360724.9451, 
    -1360779.5083, -1360833.3306, -1360886.4106, -1360938.7468, 
    -1360990.3379, -1361041.1824, -1361091.2791, -1361140.6265, 
    -1361189.2233, -1361237.0684, -1361284.1604, -1361330.4979, 
    -1361376.0798, -1361420.905, -1361464.972, -1361508.28, -1361550.8275, 
    -1361592.6135, -1361633.6369, -1361673.8966, -1361713.3915, 
    -1361752.1205, -1361790.0826, -1361827.2769, -1361863.7022, 
    -1361899.3578, -1361934.2424, -1361968.3553, -1362001.6955, 
    -1362034.2622, -1362066.0545, -1362097.0714, -1362127.3123, 
    -1362156.7763, -1362185.4625, -1362213.3702, -1362240.4987, 
    -1362266.8473, -1362292.4151, -1362317.2017, -1362341.2063, 
    -1362364.4281, -1362386.8667, -1362408.5214, -1362429.3917, 
    -1362449.477, -1362468.7766, -1362487.2902, -1362505.0173, 
    -1362521.9571, -1362538.1096, -1362553.4741, -1362568.0503, 
    -1362581.8377, -1362594.836, -1362607.0447, -1362618.4638, 
    -1362629.0927, -1362638.9312, -1362647.979, -1362656.2359, 
    -1362663.7017, -1362670.3761, -1362676.259, -1362681.3502, 
    -1362685.6496, -1362689.1571, -1362691.8725, -1362693.7957, 
    -1362694.9269, -1362695.2658, -1362694.8126, -1362693.567, 
    -1362691.5293, -1362688.6995, -1362685.0776, -1362680.6637, 
    -1362675.458, -1362669.4605, -1362662.6715, -1362655.0911, 
    -1362646.7195, -1362637.5568, -1362627.6035, -1362616.8597, 
    -1362605.3257, -1362593.0018, -1362579.8883, -1362565.9856, 
    -1362551.2941, -1362535.8141, -1362519.5459, -1362502.4902, 
    -1362484.6472, -1362466.0177, -1362446.6018, -1362426.4002, 
    -1362405.4135, -1362383.6421, -1362361.0867, -1362337.7479, 
    -1362313.6261, -1362288.7222, -1362263.0368, -1362236.5706, 
    -1362209.3241, -1362181.2982, -1362152.4937, -1362122.9112, 
    -1362092.5516, -1362061.4156, -1362029.5041, -1361996.818, 
    -1361963.358, -1361929.1251, -1361894.1202, -1361858.3443, 
    -1361821.7982, -1361784.483, -1361746.3996, -1361707.549, 
    -1361667.9322, -1361627.5505, -1361586.4047, -1361544.496, 
    -1361501.8255, -1361458.3943, -1361414.2036, -1361369.2546, 
    -1361323.5484, -1361277.0863, -1361229.8695, -1361181.8992, 
    -1361133.1768, -1361083.7035, -1361033.4806, -1360982.5095, 
    -1360930.7916, -1360878.3281, -1360825.1205, -1360771.1702, 
    -1360716.4786, -1360661.0473, -1360604.8776, -1360547.9711, 
    -1360490.3292, -1360431.9536, -1360372.8458, -1360313.0072, 
    -1360252.4395, -1360191.1445, -1360129.1235, -1360066.3783, 
    -1360002.9107, -1359938.7222, -1359873.8146, -1359808.1896, 
    -1359741.8488, -1359674.7943, -1359607.0276, -1359538.5506, 
    -1359469.3651, -1359399.473, -1359328.8761, -1359257.5763, 
    -1359185.5754, -1359112.8755, -1359039.4784, -1358965.3861, 
    -1358890.6005, -1358815.1238, -1358738.9577, -1358662.1045, 
    -1358584.5661, -1358506.3446, -1358427.442, -1358347.8606, 
    -1358267.6023, -1358186.6694, -1358105.064, -1358022.7881, 
    -1357939.8442, -1357856.2343, -1357771.9608, -1357687.0256, 
    -1357601.4314, -1357515.1801, -1357428.2742, -1357340.716, 
    -1357252.5078, -1357163.652, -1357074.1509, -1356984.0068, 
    -1356893.2222, -1356801.7996, -1356709.7414, -1356617.0499, 
    -1356523.7277, -1356429.7773, -1356335.2011, -1356240.0017, 
    -1356144.1815, -1356047.7434, -1355950.6895, -1355853.0227, 
    -1355754.7455, -1355655.8606, -1355556.3706, -1355456.278, 
    -1355355.5857, -1355254.2961, -1355152.4122, -1355049.9365, 
    -1354946.8719, -1354843.221, -1354738.9867, -1354634.1715, 
    -1354528.7785, -1354422.8103, -1354316.27, -1354209.1601, 
    -1354101.4837, -1353993.2434, -1353884.4424, -1353775.0834, 
    -1353665.1694, -1353554.7033, -1353443.6881, -1353332.1266, 
    -1353220.0219, -1353107.377, -1352994.1948, -1352880.4783, 
    -1352766.2308, -1352651.455, -1352536.1541, -1352420.3313, 
    -1352303.9895, -1352187.1318, -1352069.7616, -1351951.8816, 
    -1351833.4952, -1351714.6055, -1351595.2157, -1351475.329, 
    -1351354.9485, -1351234.0775, -1351112.7191, -1350990.8767, 
    -1350868.5535, -1350745.7525, -1350622.4774, -1350498.7313, 
    -1350374.5174, -1350249.8391, -1350124.6998, -1349999.1026, 
    -1349873.0511, -1349746.5486, -1349619.5983, -1349492.2038, 
    -1349364.3684, -1349236.0956, -1349107.3887, -1348978.251, 
    -1348848.6863, -1348718.6978, -1348588.2891, -1348457.4635, 
    -1348326.2247, -1348194.5761, -1348062.5212, -1347930.0634, 
    -1347797.2065, -1347663.9539, -1347530.3091, -1347396.2758, 
    -1347261.8574, -1347127.0576, -1346991.88, -1346856.3281, 
    -1346720.4056, -1346584.1162, -1346447.4635, -1346329.9614, 
    -1346291.6855, -1346234.0289, -1346175.6382, -1346116.5153, 
    -1346056.6616, -1345996.0787, -1345934.7682, -1345872.7318, 
    -1345809.9712, -1345746.4878, -1345682.2835, -1345617.36, 
    -1345551.719, -1345485.3621, -1345418.2914, -1345350.5084, 
    -1345282.015, -1345212.813, -1345142.9042, -1345072.2906, 
    -1345000.974, -1344928.9562, -1344856.2393, -1344782.8251, 
    -1344708.7155, -1344633.9127, -1344558.4184, -1344482.2349, 
    -1344405.3641, -1344327.8079, -1344249.5686, -1344170.6482, 
    -1344091.0486, -1344010.7724, -1343929.8211, -1343848.1974, 
    -1343765.9033, -1343682.9408, -1343599.3124, -1343515.0201, 
    -1343430.0663, -1343344.4531, -1343258.1829, -1343171.258, 
    -1343083.6806, -1342995.4532, -1342906.578, -1342817.0575, 
    -1342726.894, -1342636.0898, -1342544.6475, -1342452.5695, 
    -1342359.8582, -1342266.516, -1342172.5456, -1342077.9493, 
    -1341982.7297, -1341886.8893, -1341790.4307, -1341693.3564, 
    -1341595.6691, -1341497.3714, -1341398.4658, -1341298.9549, 
    -1341198.8415, -1341098.1282, -1340996.8176, -1340894.9126, 
    -1340792.4157, -1340689.3298, -1340585.6576, -1340481.4018, 
    -1340376.5651, -1340271.1506, -1340165.1608, -1340146.8484, 
    -1335711.7084, -1335228.0993, -1335255.2077, -1335361.1854, 
    -1335466.5881, -1335571.4131, -1335675.6574, -1335779.3183, 
    -1335882.393, -1335984.879, -1336086.7731, -1336188.0731, 
    -1336288.7759, -1336388.8791, -1336488.3798, -1336587.2756, 
    -1336685.5637, -1336783.2414, -1336880.3063, -1336976.7557, 
    -1337072.587, -1337167.7977, -1337262.3853, -1337356.3472, 
    -1337449.6809, -1337542.384, -1337634.4539, -1337725.8884, 
    -1337816.6847, -1337906.8406, -1337996.3538, -1338085.2216, 
    -1338173.4418, -1338261.0122, -1338347.9302, -1338434.1937, 
    -1338519.8002, -1338604.7476, -1338689.0334, -1338772.6557, 
    -1338855.612, -1338937.9001, -1339019.518, -1339100.4634, 
    -1339180.7341, -1339260.3279, -1339339.243, -1339417.4769, 
    -1339495.0277, -1339571.8933, -1339648.0718, -1339723.561, 
    -1339798.3589, -1339872.4635, -1339945.8728, -1340018.585, 
    -1340090.5981, -1340161.9101, -1340232.5191, -1340302.4232, 
    -1340371.6207, -1340440.1095, -1340507.8881, -1340574.9544, 
    -1340641.3068, -1340706.9433, -1340771.8624, -1340836.0622, 
    -1340899.5411, -1340962.2974, -1341024.3293, -1341085.6353, 
    -1341146.2136, -1341206.0628, -1341265.1811, -1341323.567, 
    -1341381.2189, -1341438.1354, -1341494.3149, -1341549.7559, 
    -1341604.4568, -1341658.4163, -1341711.6328, -1341764.1051, 
    -1341815.8317, -1341866.8111, -1341917.0421, -1341966.5233, 
    -1342015.2534, -1342063.231, -1342110.4549, -1342156.9239, 
    -1342202.6367, -1342247.592, -1342291.7888, -1342335.2256, 
    -1342377.9016, -1342419.8154, -1342460.966, -1342501.3522, 
    -1342540.973, -1342579.8274, -1342617.9142, -1342655.2326, 
    -1342691.7814, -1342727.5597, -1342762.5666, -1342796.8009, 
    -1342830.2621, -1342862.949, -1342894.8609, -1342925.9968, 
    -1342956.3559, -1342985.9374, -1343014.7405, -1343042.7646, 
    -1343070.0088, -1343096.4723, -1343122.1544, -1343147.0546, 
    -1343171.172, -1343194.5061, -1343217.0563, -1343238.8219, 
    -1343259.8023, -1343279.9971, -1343299.4055, -1343318.0272, 
    -1343335.8616, -1343352.9083, -1343369.1667, -1343384.6365, 
    -1343399.3172, -1343413.2084, -1343426.3098, -1343438.621, 
    -1343450.1418, -1343460.8715, -1343470.8103, -1343479.9576, 
    -1343488.3133, -1343495.8772, -1343502.6488, -1343508.6284, 
    -1343513.8154, -1343518.2099, -1343521.8117, -1343524.6207, 
    -1343526.6368, -1343527.86, -1343528.2903, -1343527.9275, 
    -1343526.7718, -1343524.8231, -1343522.0816, -1343518.5472, 
    -1343514.2201, -1343509.1002, -1343503.188, -1343496.4833, 
    -1343488.9866, -1343480.6978, -1343471.6173, -1343461.7453, 
    -1343451.0818, -1343439.6275, -1343427.3825, -1343414.3473, 
    -1343400.5218, -1343385.9069, -1343370.5025, -1343354.3093, 
    -1343337.3277, -1343319.5582, -1343301.001, -1343281.6568, 
    -1343261.5261, -1343240.6095, -1343218.9074, -1343196.4203, 
    -1343173.1491, -1343149.0942, -1343124.2564, -1343098.636, 
    -1343072.2341, -1343045.0512, -1343017.088, -1342988.3452, 
    -1342958.8238, -1342928.5242, -1342897.4476, -1342865.5947, 
    -1342832.9661, -1342799.563, -1342765.3861, -1342730.4363, 
    -1342694.7146, -1342658.222, -1342620.9594, -1342582.9277, 
    -1342544.128, -1342504.5613, -1342464.2287, -1342423.1312, 
    -1342381.27, -1342338.6461, -1342295.2606, -1342251.1148, 
    -1342206.2097, -1342160.5467, -1342114.1269, -1342066.9515, 
    -1342019.0218, -1342012.934, -1342018.9243, -1342025.7128, 
    -1342031.7088, -1342036.9124, -1342041.3234, -1342044.9415, 
    -1342047.7668, -1342049.799, -1342051.0383, -1342051.4844, 
    -1342051.1376, -1342049.9976, -1342048.0646, -1342045.3385, 
    -1342041.8197, -1342037.5078, -1342032.4033, -1342026.5062, 
    -1342019.8166, -1342012.3348, -1342004.0608, -1341994.9951, 
    -1341985.1376, -1341974.4888, -1341963.0489, -1341950.8182, 
    -1341937.7972, -1341923.9859, -1341909.3849, -1341893.9944, 
    -1341877.815, -1341862.4244, -1342037.5263, -1342407.5127, 
    -1342719.5414, -1342972.2386, -1343164.494, -1343295.4574, 
    -1343343.9463, -1343890.5386, -1343908.5012, -1343927.7619, 
    -1343931.3728, -1343872.7989, -1343752.2972, -1343570.4045, 
    -1343327.9288, -1343025.9421, -1342665.7791, -1342249.0324, 
    -1341777.5367, -1341253.3717, -1340678.8429, -1340056.4777, 
    -1339500.371, -1338197.3331, -1338144.7791, -1336930.3261, 
    -1337214.2153, -1337302.7724, -1337021.0009, -1340157.7582, 
    -1340829.7213, -1341243.9478, -1341601.5422, -1341900.9247, 
    -1342140.7812, -1342320.0474, -1342437.9422, -1342493.9377, 
    -1342487.7967, -1342419.5398, -1342370.1988, -1341885.8433, 
    -1341811.012, -1341504.4649, -1343584.1549, -1343978.3024, 
    -1344150.4427, -1344261.1076, -1344309.8078, -1344296.328, 
    -1344220.7337, -1344083.3552, -1343884.8016, -1343625.9522, 
    -1343307.9496, -1342964.8652, -1340966.1606, -1341133.0752, 
    -1341238.5289, -1341282.0607, -1341263.477, -1341182.86, 
    -1341040.5672, -1340837.229, -1340573.7394, -1340251.2661, 
    -1339788.808, -1339259.1398, -1339706.1435, -1344224.4163, 
    -1346308.7967, -1348326.1781, -1349551.7041, -1349964.644, 
    -1350188.1281, -1350231.144, -1350271.6132, -1350353.8893, 
    -1351446.8121, -1352412.4634, -1353583.4109, -1354235.7877, 
    -1354874.0629, -1355655.8369, -1356135.6484, -1356855.3482, 
    -1357899.6581, -1358595.8556, -1360355.4161, -1361425.7437, 
    -1362771.1639, -1364002.7388, -1364778.8544, -1365459.5471, 
    -1366013.2964, -1366371.614, -1366729.9334, -1367388.1274, 
    -1367939.7953, -1368475.7151, -1369027.7534, -1368976.6684, 
    -1368898.6321, -1368518.9284, -1368441.274, -1368214.9877, 
    -1368131.3238, -1368205.5613, -1368697.6537, -1369026.3755, 
    -1370762.8273, -1372246.7891, -1373233.4917, -1372822.462, 
    -1372452.9623, -1372455.5883, -1372839.4117, -1373737.3949, 
    -1375000.2763, -1376006.0683, -1376941.7866, -1378478.8413, 
    -1379956.5303, -1381090.7005, -1381248.1323, -1381345.601, 
    -1381623.8832, -1382477.4057, -1383196.7816, -1384175.5193, 
    -1385594.122, -1387206.2003, -1388610.6619, -1389799.7142, 
    -1390874.3283, -1391232.5617, -1393222.1083, -1394351.28, 
    -1394779.8271, -1395208.4393, -1396006.4374, -1397131.5225, 
    -1397168.9439, -1398029.3678, -1399266.6987, -1399652.1622, 
    -1400037.6942, -1401340.169, -1402250.4693, -1402838.4666, 
    -1402916.6558, -1403338.7911, -1403403.6615, -1403421.1491, 
    -1403487.5722, -1403553.2771, -1403618.262, -1403682.5253, 
    -1403746.0653, -1403808.8802, -1403870.9683, -1403932.3281, 
    -1403992.9579, -1404052.8559, -1404112.0208, -1404170.4508, 
    -1404228.1445, -1404285.1002, -1404341.3165, -1404396.7919, 
    -1404451.5249, -1404505.514, -1404558.7578, -1404611.2548, 
    -1404663.0038, -1404714.0031, -1404764.2516, -1404813.748, 
    -1404862.4907, -1404910.4787, -1404957.7105, -1405004.1849, 
    -1405049.9007, -1405094.8567, -1405139.0516, -1405182.4843, 
    -1405225.1536, -1405267.0585, -1405308.1977, -1405348.5701, 
    -1405388.1747, -1405427.0105, -1405465.0763, -1405502.3712, 
    -1405538.8942, -1405574.6443, -1405609.6206, -1405643.822, 
    -1405677.2477, -1405709.8969, -1405741.7686, -1405772.8619, 
    -1405803.1762, -1405832.7104, -1405861.4639, -1405864.9507, 
    -1406167.9788, -1406497.3726, -1406780.1426, -1407868.3273, 
    -1408887.5108, -1409944.0009, -1410952.8273, -1411742.259, 
    -1412022.8264, -1412437.7832, -1412875.1826, -1413244.7502, 
    -1413555.7142, -1413845.7028, -1414105.1236, -1414453.876, 
    -1414640.226, -1415124.5898, -1415286.5173, -1415441.2434, 
    -1415721.2737, -1416545.8983, -1416781.4943, -1417000.7475, 
    -1418023.7987, -1419437.0576, -1419643.41, -1419742.572, 
    -1419797.4939, -1420879.8438, -1422114.6216, -1422985.1445, 
    -1423725.9915, -1425142.8405, -1425571.9423, -1426374.4175, 
    -1427578.9701, -1428159.3401, -1429788.3334, -1430468.3172, 
    -1431307.9002, -1434214.3528, -1437746.2144, -1440864.3117, 
    -1445655.4169, -1450219.1313, -1452525.3172, -1456145.5194, 
    -1456795.1832, -1456871.5979, -1457210.7254, -1459696.1157, 
    -1465503.6126, -1467176.027, -1471871.398, -1476460.7585, 
    -1477143.1599, -1476591.1158, -1476014.825, -1478607.337, 
    -1480208.5844, -1480746.0993, -1481446.7293, -1481796.7052, 
    -1500649.5482, -1507299.7717, -1510772.9862, -1521260.1583, 
    -1526087.386, -1527251.2208, -1534892.0871, -1534974.6765, 
    -1536414.9521, -1535030.4086, -1535877.0193, -1535986.5595, 
    -1538597.3914, -1539928.7652, -1540202.4489, -1541333.7222, 
    -1541473.8321, -1543087.0469, -1543931.5894, -1544017.1748, 
    -1544400.6303, -1544385.1111, -1544368.3606, -1544475.7069, 
    -1544575.4464, -1545018.246, -1545416.5833, -1545905.4907, 
    -1546448.3087, -1547240.2606, -1548921.1344, -1551551.7987, 
    -1549912.7549, -1551153.1541, -1552360.1532, -1552534.6787, 
    -1553080.966, -1553541.4891, -1554092.8104, -1554537.8911, 
    -1554843.4447, -1554844.4491, -1554961.5052, -1554961.6419, 
    -1555151.1884, -1555327.0317, -1555406.2754, -1555497.5508, 
    -1555549.9029, -1555695.8465, -1555909.7541, -1556147.3138, 
    -1556391.8748, -1556432.3142, -1556918.1044, -1557549.5241, 
    -1557677.8604, -1558788.4508, -1558779.2654, -1558839.8033, 
    -1558860.8657, -1558793.9466, -1558691.7744, -1558489.9602, 
    -1558481.4801, -1558447.4824, -1558432.7101, -1558374.414, 
    -1558286.5481, -1558300.2754, -1558311.3446, -1558306.2651, 
    -1558688.5628, -1559069.0808, -1559798.9595, -1560804.2703, 
